x1,x2,x3,y
6.630682188,7.889897477,6.459228997,139.5152676
7.813675602,-5.799707086,0.310175633,103.047681
4.204894872,-2.01775309,5.148908522,51.88959278
9.994332017,-2.586303912,0.766155727,115.8914345
8.785846199,-1.666411162,4.430084237,87.78798652
0.236422936,-13.34135352,8.727329842,47.07989513
3.507317983,10.73345788,1.198975711,118.1700626
3.171069815,-13.45089253,7.939041033,90.0032754
4.458191136,-11.24943048,3.860703137,91.29952827
7.573951385,-7.204302413,5.319925872,103.2340457
8.060635476,1.855390307,9.668723975,110.0480234
2.177625114,-2.625236961,8.848606179,16.08490568
9.186290081,0.528880303,6.437832438,101.7870421
9.749792454,6.818220539,6.251590059,135.4965045
0.865891459,8.800243323,6.174424981,85.40646828
3.406532263,-8.000140484,6.106086951,50.52911617
2.600131876,9.368270904,2.570876632,107.329368
7.459852964,-13.00264959,1.830334253,164.8922598
0.857415633,12.84640286,0.283179607,102.7822728
7.138842471,-6.698133511,6.719194682,76.98936498
6.182338973,-11.16152145,8.658387948,86.30094665
2.055602715,4.407929145,0.377819667,48.03503195
4.791300249,11.3214391,3.096191917,149.12166
5.010190151,-1.21779548,1.689045676,51.8143037
2.36522562,-1.061210438,9.60148898,30.44900986
7.252715449,-12.30785277,3.193411694,129.4862484
8.915633758,-8.366492259,1.901029964,116.765332
2.428019709,-9.089928358,0.681260501,79.1269205
2.122846084,5.175364605,1.883393855,63.92430649
2.454826382,8.243010725,7.761007992,119.2724046
6.029275001,5.46379677,8.772982413,123.7768468
1.013421955,13.81982825,2.076308959,139.5072372
1.251746104,14.59301255,0.084578853,133.8070148
5.015404187,-3.246436075,3.335903575,55.12671606
8.265194284,6.699922537,0.17171828,98.81816151
0.623031927,-11.59376144,5.091745323,74.2129864
5.243477923,14.95904069,1.574104397,188.1609077
0.483376636,-3.800127245,6.677115069,4.889679096
5.025517823,7.905756292,5.968545208,123.9949904
8.630598696,-1.677767952,6.950549431,86.26533074
2.492496865,0.329236267,5.656201145,41.34039111
5.656274704,-4.290398999,7.371317222,73.00972736
4.154226378,12.22461877,2.422520047,141.9159224
3.186357445,-7.196587842,6.422011818,63.4404778
0.497412171,-13.01600078,2.106143168,94.08706088
0.051515883,0.972149322,3.701424241,28.63133233
9.055512969,4.283571593,5.189304654,103.4562206
1.117361375,4.322317707,2.968274398,48.87402657
8.153811123,-11.19352155,8.037150599,106.2411112
2.580681568,8.384282013,5.080345775,88.34539602
0.588989837,-14.21523688,1.770865041,116.1876784
7.191416492,6.82700519,4.843543726,114.1170126
0.14719254,-3.920887536,3.981875556,34.73808327
9.89561876,11.41407293,4.517149933,194.2927696
7.326696715,5.217917978,2.650815672,98.110588
6.856677257,7.039643729,4.990201711,123.5912156
8.714426623,14.02289039,4.053485631,212.2060182
8.511535278,7.088692146,6.843554231,156.7174398
9.98030178,1.958691676,2.725941911,95.27903561
8.823859408,10.78592289,6.737144311,190.1347876
3.043401317,1.772735271,0.06244641,58.68830474
3.413745343,12.74710756,8.204809913,193.5806218
0.900033778,8.213400898,0.835975421,60.05613532
8.425658947,9.524805792,4.847723358,165.7544128
3.814322855,11.98246043,2.473414565,152.9026202
3.987030688,-5.70791742,0.870822445,58.48264046
6.392709773,-14.80973289,9.045340375,102.2516836
4.985307685,-0.102740107,4.212721835,69.80929282
9.109173421,-7.23476266,4.012935182,116.8887386
6.492953482,10.03607164,4.05150589,153.9177778
9.646047131,-14.58714586,4.914714118,185.0715878
5.372628217,5.377638334,9.006898369,107.9259852
9.145932268,7.981119911,8.088290028,148.7232284
1.277933771,8.315100718,4.689434249,83.88101699
9.839514257,11.74745476,6.381246824,216.2461783
0.071033959,1.530200178,1.670399051,21.49625877
0.077729143,-9.861763355,4.427943168,43.48617342
1.735641174,8.261612778,6.924363649,106.9350144
9.744185021,12.88022215,5.489250471,226.0472501
3.930805035,5.578974557,8.840450385,85.81972822
4.919086534,-12.03607524,7.377647965,75.14945566
0.051265524,13.47037036,8.171723713,173.8078109
2.936618457,-1.87926706,1.07132809,44.95180403
1.981600646,10.95450027,3.769270946,129.6545269
6.690744127,-9.300188575,7.455775343,83.73940656
0.808414401,-4.214174479,2.369374548,17.99628847
9.401962161,-5.794837704,9.859654605,74.40101399
3.031468303,4.684235955,9.537638999,93.71994707
0.446391027,1.587167061,3.310381752,40.99903094
2.912170754,2.024354257,9.139943975,67.10346422
5.302448526,-14.04028825,4.446085596,128.147973
1.161494179,-12.61950678,6.330103885,73.29358559
0.084879783,6.004470891,7.031233298,68.05969847
6.549064985,3.306485449,7.712998793,89.50080818
9.658088116,-14.47341338,4.218074038,185.8693036
3.706146446,12.0156121,0.129061059,113.1516953
8.311549074,-11.2651089,3.604004097,146.358488
4.319505203,-1.297259988,3.08382347,69.72674772
5.833577427,6.41675975,9.011272791,108.581298
7.974993994,12.34209936,7.133766844,198.7037077
6.828932435,-5.789017514,4.662551278,89.56945347
5.812995578,6.111171158,7.144792846,119.759514
2.918169162,5.417017427,2.745010442,67.7223368
2.579962053,-10.00660515,0.616428842,97.8515369
6.859680516,-10.02559894,5.01535013,115.3829599
5.117154169,-2.57546942,5.976636267,53.25639293
0.638788535,-13.01838325,4.206085194,76.3173175
4.376372983,14.72473532,4.416922942,212.3308555
5.897381377,1.393207528,2.39783442,64.68261652
0.334974782,3.156186356,5.076223731,44.99633369
7.919754157,4.012908592,7.966151869,104.175132
2.231586031,-3.820905065,3.958348866,43.31093685
8.837049822,-8.991481721,6.468044427,118.6960127
5.974078776,13.99969126,6.107137298,203.7666147
0.753554404,5.080270871,7.206557547,58.12798782
5.378043272,-0.407852398,5.106183422,62.82255301
0.192900168,8.411112805,6.943311243,97.78004063
2.908459565,4.256721544,9.372982473,72.37763951
8.661888143,-13.02855642,3.793033601,145.1782981
6.901857616,9.727767897,8.237596001,152.7770124
7.039028391,2.204103651,8.643725215,96.93982845
1.617372558,11.05331826,4.525449143,122.6936854
8.420965074,-11.70937566,1.500315649,137.717648
